# ==========================================
# MYCELIUM CORE
# ==========================================

# Python 3.11+ required

# GUI
PyQt6>=6.7.0,<7.0.0
qtawesome>=1.3.0,<2.0.0

# Blockchain
web3>=6.20.0,<8.0.0
eth-account>=0.11.0,<1.0.0
py-solc-x>=2.0.0,<3.0.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

# QR codes
qrcode[pil]>=7.4.2,<8.0.0
Pillow>=10.0.0,<12.0.0

# HTTP
requests>=2.31.0,<3.0.0

# Testing
pytest>=8.0.0,<10.0.0
pytest-asyncio>=0.23.0,<2.0.0
pytest-cov>=5.0.0,<6.0.0

# Development (optional)
# black>=24.0.0
# ruff>=0.4.0
# mypy>=1.10.0
